AC28 VDD_GPU_AP VDD_GPU_10 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD19 VDD_GPU_AP VDD_GPU_11 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD21 VDD_GPU_AP VDD_GPU_12 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD23 VDD_GPU_AP VDD_GPU_13 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD25 VDD_GPU_AP VDD_GPU_14 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD27 VDD_GPU_AP VDD_GPU_15 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AD29 VDD_GPU_AP VDD_GPU_16 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE20 VDD_GPU_AP VDD_GPU_17 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE21 VDD_GPU_AP VDD_GPU_18 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE22 VDD_GPU_AP VDD_GPU_19 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE24 VDD_GPU_AP VDD_GPU_20 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE26 VDD_GPU_AP VDD_GPU_21 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AE28 VDD_GPU_AP VDD_GPU_22 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF19 VDD_GPU_AP VDD_GPU_23 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF21 VDD_GPU_AP VDD_GPU_24 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF23 VDD_GPU_AP VDD_GPU_25 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF25 VDD_GPU_AP VDD_GPU_26 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF27 VDD_GPU_AP VDD_GPU_27 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AF29 VDD_GPU_AP VDD_GPU_28 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG20 VDD_GPU_AP VDD_GPU_29 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG21 VDD_GPU_AP VDD_GPU_30 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG22 VDD_GPU_AP VDD_GPU_31 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG24 VDD_GPU_AP VDD_GPU_32 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG26 VDD_GPU_AP VDD_GPU_33 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AG28 VDD_GPU_AP VDD_GPU_34 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AH25 VDD_GPU_AP VDD_GPU_35 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AH27 VDD_GPU_AP VDD_GPU_36 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AH29 VDD_GPU_AP VDD_GPU_37 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AM30 VDD_GPU_AP VDD_GPU_38 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AN30 VDD_GPU_AP VDD_GPU_39 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AN31 VDD_GPU_AP VDD_GPU_40 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AN32 VDD_GPU_AP VDD_GPU_41 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AN33 VDD_GPU_AP VDD_GPU_42 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AP30 VDD_GPU_AP VDD_GPU_43 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AP32 VDD_GPU_AP VDD_GPU_44 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AP33 VDD_GPU_AP VDD_GPU_45 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AR32 VDD_GPU_AP VDD_GPU_46 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AR33 VDD_GPU_AP VDD_GPU_47 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AT32 VDD_GPU_AP VDD_GPU_48 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AT33 VDD_GPU_AP VDD_GPU_49 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AU32 VDD_GPU_AP VDD_GPU_50 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP
AU33 VDD_GPU_AP VDD_GPU_51 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

U_CPU_T186_MID_BGA1292-T186-MID,[ ],TC790SA-A2-TC790SA-A2  I326  U28
 H26 GND_CPU_SENSE BCPU_SENSE_GND @P3489_A00_LIB.P3489_A00(SCH_1):GND_CPU_SENSE
 J26 VDD_CPU_SENSE BCPU_SENSE_VDD @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_SENSE
 D21 VDD_CPU_AP VDD_BCPU_01 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 D23 VDD_CPU_AP VDD_BCPU_02 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 E21 VDD_CPU_AP VDD_BCPU_03 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 E22 VDD_CPU_AP VDD_BCPU_04 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 E23 VDD_CPU_AP VDD_BCPU_05 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 F21 VDD_CPU_AP VDD_BCPU_06 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 F22 VDD_CPU_AP VDD_BCPU_07 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 F23 VDD_CPU_AP VDD_BCPU_08 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 G21 VDD_CPU_AP VDD_BCPU_09 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 G23 VDD_CPU_AP VDD_BCPU_10 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 H21 VDD_CPU_AP VDD_BCPU_11 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 H22 VDD_CPU_AP VDD_BCPU_12 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 H23 VDD_CPU_AP VDD_BCPU_13 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 J21 VDD_CPU_AP VDD_BCPU_14 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 J23 VDD_CPU_AP VDD_BCPU_15 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 K21 VDD_CPU_AP VDD_BCPU_16 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 K22 VDD_CPU_AP VDD_BCPU_17 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 K23 VDD_CPU_AP VDD_BCPU_18 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 P22 VDD_CPU_AP VDD_BCPU_19 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 P24 VDD_CPU_AP VDD_BCPU_20 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 P26 VDD_CPU_AP VDD_BCPU_21 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 P28 VDD_CPU_AP VDD_BCPU_22 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 R23 VDD_CPU_AP VDD_BCPU_23 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 R25 VDD_CPU_AP VDD_BCPU_24 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 R27 VDD_CPU_AP VDD_BCPU_25 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 T22 VDD_CPU_AP VDD_BCPU_26 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 T24 VDD_CPU_AP VDD_BCPU_27 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 T26 VDD_CPU_AP VDD_BCPU_28 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 T28 VDD_CPU_AP VDD_BCPU_29 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 U23 VDD_CPU_AP VDD_BCPU_30 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 U25 VDD_CPU_AP VDD_BCPU_31 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 U27 VDD_CPU_AP VDD_BCPU_32 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 V22 VDD_CPU_AP VDD_BCPU_33 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 V24 VDD_CPU_AP VDD_BCPU_34 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 V26 VDD_CPU_AP VDD_BCPU_35 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 V28 VDD_CPU_AP VDD_BCPU_36 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 W23 VDD_CPU_AP VDD_BCPU_37 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 W25 VDD_CPU_AP VDD_BCPU_38 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 W27 VDD_CPU_AP VDD_BCPU_39 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 Y22 VDD_CPU_AP VDD_BCPU_40 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 Y24 VDD_CPU_AP VDD_BCPU_41 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 Y26 VDD_CPU_AP VDD_BCPU_42 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP
 Y28 VDD_CPU_AP VDD_BCPU_43 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I442  C482
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I445  C483
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I449  C480
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I450  C478
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I452  C601
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I459  C585
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I460  C477
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I465  C591
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I467  C481
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I469  C479
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I470  C488
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I472  C489
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I478  C909
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I479  C910
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I484  C499
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I485  C495
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I488  C500
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I493  C592
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I495  C599
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I498  C490
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I501  C496
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I504  C916
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I505  C911
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I507  C914
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I511  C913
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I514  C906
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I516  C907
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I518  C674
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I520  C497
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I522  C908
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I526  C498
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I531  C491
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I532  C492
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I533  C494
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I535  C493
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I538  C484
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I540  C485
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I542  C486
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0805-22UF,X7S,20%,6.3V,032-1088-000-032-1088-000,22UF  I544  C487
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I555  C936
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I562  C930
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I563  C927
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I573  C933
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I578  C935
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I583  C932
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603W-10UF,X7S,20%,6.3V,032-1021-000-032-1021-000,10UF  I585  C924
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I600  C943
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I601  C940
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I603  C934
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I606  C931
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I607  C928
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I608  C925
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I609  C922
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I614  C921
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I615  C929
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I618  C926
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_GPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_GPU_AP

C_0603-2.2UF,X7R,10%,6.3V,032-0119-000-032-0119-000,2.2UF  I625  C917
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I627  C919
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I628  C920
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_CPU_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_CPU_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I631  C476
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I632  C475
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I633  C915
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I637  C474
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

C_0402-1UF,X7S,10%,6.3V,032-1022-000-032-1022-000,1UF  I639  C918
   2    GND      2 @P3489_A00_LIB.P3489_A00(SCH_1):GND
   1 VDD_SOC_AP      1 @P3489_A00_LIB.P3489_A00(SCH_1):VDD_SOC_AP

